ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|> 
トロピカル国のガソリンスタンド前などで、筒状の布看板に下から風を送って垂直になびかせてアイキャッチしているアレなのだ私は。<n><n>私は己のアイキャッチャーでありまた実体である。<|endoftext|>
これは本当の話で、現在のガーデンテーブルは３個めだ。今はワイヤーで下に留めてある。<n><n>そこで寛いている時に吹かれたらテーブルにつかまれば体が宙に浮くだけで済む。<n><n>突風の日、ステルスは逆さまの垂直になってなびいている。<n><n>オマエタチはステルスになびいている。しっしっ。<|endoftext|>
つくばの土地は、冬にはつくばおろしに飛ばされ、春には姫踊り子草の噴射でもまた飛んでゆく。<n><n>春嵐の季節には桜の花びらに混じってあろるの館のガーデンテーブルさえ飛んで行く。<n><n>テーブルはどうかあのバーベキューの上に落ちますように。<|endoftext|>
つくば降ろしは５度の気温も鋭利な刃物に変える。<n><n>横殴りに責めるのがアイツラだが植物はその空力特性により水平回転を見せる。<n><n>あまりに多くの葉があまりに速く水平回転するために野原が飛んでゆくことがある。<|endoftext|>
近ごろリンゴの消費量が増えている。あろるの館では。（青森産倒置法）<n><n>一口大にカットしたリンゴをあろるの草原で水平に回転する葉見て悦に入るのだ。つくばおろしの（男体山的倒置法）。<|endoftext|>
もうすぐレモンハンてぃんぐだし、リンゴハンてィングのタイミングでもある。<n><n>こうなったら緩衝地帯に砦を作って一日中銃を構えて暮らす。<|endoftext|>
今日はまだ調子が出ないぞ、こら。<|endoftext|>
人は体内に海を抱えて陸に上がって来たというもっともらしい進化論的文脈はあっても半魚人が居ないことをもっともらしく語ってくれる人募集。<|endoftext|>
本日既に2Lの水を飲めたのは何故だろう。<n><n>いつも1.5Lがほぼ限界。<|endoftext|>
その物質は多くの人を救ったが、いまだに認知的不協和とストローマン論法の餌食になっている。<n><n>真実の信用を落とす常套手段。<n><n>（急に濃度の濃いものを飲むと下痢嘔吐の原因になる場合がある。ちゃんと勉強してから使いましょう）<|endoftext|>
と、まず書いておけば４分後には何か出てくると思ったので書いたのだ。<n><n>10年以上も前に強力なデトックス効果のある物質を飲んで下痢しなかったのは私だけだった。<n><n>毒の処理が間に合わず下痢や嘔吐で排出しようとする。<n><n>もっと書くとウジ虫が群がってくる。<|endoftext|>
その前に圧倒的にデトックスだ。<|endoftext|>
時計という時計から出て来たダンゴムシはヒトの耳から侵入し脳内で産卵する。それが時間という概念の正体だ。<n><n>人類はダンゴムシの奴隷だということに早く気づいてほしい。そうすれば全てがウソだと簡単に理解できるようになる。<n><n>これで今日のウソはつきじまい。<n><n>またこんど！！<|endoftext|>
古くなった柱時計から大量のマルムシ（ダンゴムシ）が出てくるのはそのためだ。<|endoftext|>
あまりに長く土に接していた腕を裏返すとマルムシが沢山付いている。<n><n>時間は物質化した後、マルムシになることが分かった。<|endoftext|>
従って「長いほうが得」と思った瞬間から単時間しか表示しない時計より何倍も重くなる。<n><n>腕ごと土にめりこんだ事は一度や二度ではない。<n><n>（ヒラサワまた始まった）<|endoftext|>
私の持っている腕時計は全部複数の時間を表示するようになっている。そうしないと安心しない。これは病気だ。<n><n>多分絶対時間のルールに従いながら拒否するという心根がそうさせるのかと思う。<|endoftext|>
ただ声には個体差がある。ただそれだけだ。貴方は他人に無い個体差を持っている。<n><n>何の話だった？<n><n>そうそう、腕時計で骨折する話だ。<|endoftext|>
貴方の中にある「６７歳一般」は存在しない。<n><n>そして私は日常的に声を鍛えていないし発声練習もしていない。<n>私が特別な仕様なのではなくて、尺度の外に居るだけだ。<|endoftext|>
貴方は６７歳で声が衰えない他に誰を知っている？<n><n>ほぼ知らないから「すげー」というのだ。<n><n>その尺度を知らずに自分に当てはめている。<|endoftext|>
それは何も今始まったものではない。<n><n>卑近な日常にも溢れているぞ。<n><n>例えばこうだ。<n><n>ヒラサワってさあ、67歳なのに全然声が衰えてねーな。すげー。<n><n>一見ヒラサワを誉めているようだが、これは貴方の老化を早めている。<|endoftext|>
存在しないものを尺度にするトリックは常套手段だ。<n><n>尺度を許せば次は強要に移る。<|endoftext|>
普遍のフリをする時間の量感はだれとも共有されていない。そんな普遍があるか。<n><n>だから皆いつもこう言う。<n><n>「あー、時間が足りない」<n><n>番人が時間に追いつけないという感覚はいつ誰に埋め込まれたのか。<|endoftext|>
時間とは主観なのに共有されるルールに盛り込まれるからややこしくなるのだ。<n><n>あいつはルールに忍び込むと普遍のフリをする。<|endoftext|>
こんな事を言う者は頭がオカシイのではないかと思うだろうが、そんなことはない。<n><n>もし時間で骨折した人がいるなら「お気の毒です」とお見舞いのことばをかけるくらいの常識はある。<n><n>（上の文言は全体的には非常識さが漂っている。一部に常識が盛り込まれているからといって騙されてはいけない）<|endoftext|>
今日もこんな時間になってしまった。<n><n>この世には長い方が良い時間と<n>短いほうが良い時間がある。<n>計ってみると両者の実時間が同じ<n>であることもある。<n><n>それなら長い方が得、という思想で時間は固体化する。すると腕時計がどんどん重くなり、しまいに骨折する。<|endoftext|>
死に囲まれた綾瀬の赤紫に暮れる空を仰いで少年はボソっと呟いた。<n><n>ロケットは晩年も空を行くだろうし。。。。<n><n>その足で大曲りのバス停へ行き、亀有でついにゲロを吐いた。<n><n>またこんど！！<|endoftext|>
そんなふうだから、私を「動物に育てられた少年」と呼んでもいいかも知れない。<n><n>しかし、私を育てたのは死んだ動物ばかりだ。<|endoftext|>
牛の悲哀が沁みた高い塀と畑の間の小道を行くと綾瀬に着く。そこには漢方薬屋さんの店先に飾られたセンザンコウの剥製があり、向かいの古道具屋には大きくて甲羅がピカピカに磨かれた亀の剥製がぶら下がっていた。<n><n>道端には死んだ目をした誰かのお父さんが昼間から酔ってトラ。<n><n>動物で溢れた町<|endoftext|>
曲がる道から少し行くととても高い塀で囲まれた場所から牛の声が聞こえる。高い塀の中で順番を待つ牛の声は悲しげで、とても高い塀でかこまれた義務教育で順番を待つ己の発する声を投影した。<n><n>牛は食うまい。<|endoftext|>
曲がる幼年ステルスはしばしば「大曲り」でバスを降り吐き気を我慢しながら（バスに乗ると100%酔う）牛のトサツ場へと向かった。（そこがトサツ場であることは少年ステルスの推測で、確証はありません。トサツ場見たさに大曲りへ行かないように）。<|endoftext|>
少年期のステルスにおいて、曲がる曲がらないの概念は地名においても少年を曲げた。<n><n>亀有から綾瀬に向かうバスの路線には「大曲り」というバス停があり、本当に大きく曲がっている道の途中にあった。<|endoftext|>
私は小学生の頃から曲がりっぱなしだが、曲がったことが大嫌いな平沢四郎は夏の日の生ぬるい風を切って走る自転車をこぎながら解けてしまった「さらし」が３メートルもの後方になびく様もまたまっすぐだった。<|endoftext|>
高度な直進者を必要とする事業があるなら、私は今村君を推薦する。<n><n>直進の第一人者になれなかったステルスは後に曲がった道を歩むことになる。<n><n>曲がった道とは音楽家のことである。<n><n>曲だけに。<|endoftext|>
残念ながら我々の直進ゲームの時代には人様の庭や屋根や池を通過しても良いとするルールは無かった（今も無い）。<n><n>それでも今村君はほとんどの区域を直進で制覇した。直進において彼にかなうものはいない。<|endoftext|>
昔、ロシアのどこかには詩人と音楽家に限って人様の屋根に上っても良いというルールがあったそうだ。<n><n>（余談だが、音楽家は他人の冷蔵庫を開けて食べて良いとするルールで救われるのは良い音楽家だろうか？ダメな音楽家だろうか？）<|endoftext|>
今村君は全ての能力を備えており、少年ステルスごときがかなう相手ではなかった。<n><n>少年ステルスは身体能力よりもむしろ概念をぶっちぎる能力に欠ける法律準拠の小学生だった。<|endoftext|>
どうしても直進できない場合は３メートル程度の迂回は許される。<n><n>直進ゲームは脚力、腕力、バランス能力などの運動神経のみならずプライバシー、法律、礼儀、道徳倫理をぶっちぎる能力が必要となる、かなり悪い遊びで逮捕される可能性がある。<|endoftext|>
今村君とはよく直進ゲームをやったものだ。<n><n>直進ゲームとは、ここから誰それの家まで曲がらずに行く、というものだ。行く手に人様の庭があろうが屋根があろうが池があろうが構わず侵入して直進する。<|endoftext|>
「助っ人が居る」で思い出したが、今村君はどんな条件でも直進する才能を持っている。<n><n>そんな今村君は常に少年ステルスの助っ人を自称していた。<n><n>役に立った記憶はあまりないけど。<|endoftext|>
出演者を切ったり焙ったりはしない。<n><n>それを舞台に並べてもキモチワルイだけである。<n><n>気が付けば2015年までとは違い、助っ人が居る。<|endoftext|>
言わば設計図を描くような作業は終わった。<n><n>これより多方面との打ち合わせを経て、切ったり削ったり焙ったりする実作業に向かう。<|endoftext|>
蟹は立ち止まって己の振る舞いを振り返ることができない。顔が横についているからだ。<n><n>蟹は常に海を目指して進んでいるが、顔が横についているために視野には海を捉えているものの、延々と海岸線沿いに進むだけなのだ。<n><n>誰か蟹に言ってやってくれ、早く横歩きを覚えろと。<n>またこんど！！<|endoftext|>
ところが蟹の認識を改めれば自体はより複雑になる。<n><n>蟹は横歩きしない。<n>蟹は前と後ろに手足が付いているのであり顔は横腹についている。<n>ゆえにあれは前進に次ぐ前進である。<n><n>蟹はこの世の前進を代表する生き物だが、食べられてしまうので、気運は後退する。<|endoftext|>
そして認識の脱皮も試みようと思う。<n><n>蛇が長いものだという先入観を捨てれば真実が分かる。長いのは幅だ。幅の片方に顔があり、反対側がすぼんでいるのが蛇である。<n><n>蛇は蟹のように横歩きしかできない。<|endoftext|>
人格の脱皮を見せても蛇は巻いていたトグロをクエスチョンマークに変えるだけではる。<n><n>感嘆符に変わるまで脱皮を続けようと心に決めている。<|endoftext|>
対象動物の行為を真似ることが親睦を深めると信じている私が蛇と仲良くなれない理由は脱皮ができないからである。<|endoftext|>
私は猫に噛まれた時、噛み返して同族意識を深めて来た。だから猫は私は猫だと思っている。<n><n>しかし、毛虫に落ちられたからといって毛虫に落ち返すことはできない。これが何年経っても私が毛虫になれない理由だ。<n><n>(無駄口大作戦）<|endoftext|>
ところが堀切菖蒲園に行き、藤棚の上から毛虫が落ちて来ても大丈夫なのだ。<|endoftext|>
同様に菖蒲湯もダメである。<n><n>菖蒲運の無い男。<|endoftext|>
人は物質の通り道だ。<n><n>私の中を柚子が通り過ぎる時、さしたる事件は起こらない。<n><n>私の外側に柚子湯があるときこそ事件になる。ヒリヒリするのだ。<n><n>普通外皮は内側を守るものだが、柚子に関しては外皮を守る強い内粘膜という構図が成り立つ無気味な消化管を持つ。<|endoftext|>
私は今日、ご近所様と神の恵みにより、柚子となつみかんのリッチになった。<n><n>明日から２馬力の撹拌機械の中に柑橘の竜巻た立つ。<|endoftext|>
とはいえ、過去においては就寝中の顔面に猫がろーした。<n><n>これは顔面上の事件である。<n><n>就寝中の私の無意識は猫と結託して事件を成就させた。起こすより成就させたほうが楽しいという、さすが私の無意識。<|endoftext|>
多分私は飛行中の飛行機の扉が開いてしまい不意にそこから飛び出てしまい大地に向かって降下してしまってもこの顔だと思う。<n><n>顔に事件の無い男<|endoftext|>
それら全てのファイルが修復できた喜びに破顔したくとも表情筋の無い私は何も解決しなかった人のように見える。<|endoftext|>
何日もかけて書いたものが「適正ファイルではありません」と拒否され開かなくなった苦渋で表情を歪めたくとも表情筋の無い私は事件の当事者ではないように見える。<|endoftext|>
という訳で今日の凍てつくTWはオおしまい。また次の凍てつくTWでお会いしましょ。<n><n>ちょーまたこんど！！<|endoftext|>
現代語感のミライ的ミイラはマイ　マミーの死したる姿のマミーである。<n><n>それは私の地雷です。<n><n>と英語で言う時の心の躍動と同じ周波数で空を振動させる幼児ステルスがついに大人になってここにいる。<|endoftext|>
「恐怖のマミー」の「恐怖」は抑揚を付けずに棒で発音する。<n><n>現代の「ちょーやばくね？」の「ちょー」のイントネーションと同じ。<n><n>現代語感的冠詞を持つミイラ。<n><n>（無駄すぎるTW）<|endoftext|>
まだTVが白黒だったころ。幼児ステルスは眼を白黒させながら「恐怖のマミー」という番組を見ていた。<n><n>マミーとはミイラのことだと知らず、世の母親はいつかミイラになって人を襲うのだという理解を得ることになった。TVから。（幼児の倒置法）<|endoftext|>
ストップ！オマエタチ、♡マークを押してはいけない。<n><n>このスキに押すのだ！<n><n>（第三弾）<|endoftext|>
マルチエフェクターはギターの音を処理するものだが、それ自体蹴ると音がする。<n><n>「これをミイラ捕りがミイラになった」と言う。<n><n>全く言わない。ミイラは蹴ったところで予想通りの音しかしない。<n><n>（今日の無駄なTWシリーズ第二弾）<|endoftext|>
私は今、金属製のPCデスクの足元を床から数センチ上げた棚板的部位に乗せた重たいマルチエフェクターを足で蹴ると金属が振動して珍妙な音がするため、何度も何度も蹴りながらTWする者となった。<|endoftext|>
ライフロガーのストレス値が上がったので青の間を出てみるとカナヘビの者が息絶えていた。<n><n>バンギャでないカナヘビの越冬係志願叶わず。<n><n>この場合は「隣接次元に漏れた」で良い。<|endoftext|>
カナヘビの者を小さな箱に入れ、仕事場に籠るステルスは、クラッシュを繰り返すソフトウエアを指差し<n><n>「このソフトウエアに死を！このソフトウエアに死を！このナイトメアのソフトウエアに死を！」<n><n>とののしりながら働いたのであった。<|endoftext|>
意気込んだステルスはカナヘビの者を暖かい部屋に招き入れ、自主<n>的に動き出すのを確認した。<n><n>如何なる種類の生命圏でも自主的に動くことは喜ばれるのである。<n>それこそ生命たる所以である。<|endoftext|>
ところでPEVO1号のカマキリも凍死寸前だったがバンギャではない。<n><n>（バンギャは凍死するという偏見を世界から無くそう！）<|endoftext|>
二度寝に成功する冬の民もいれば冬眠に失敗するカナヘビもいる。<n><n>拾い上げて暖かい息を吹きかけるならば目を開けて反応した。<n><n>よーし、PEVO1号のカマキリに対抗して行倒れのバンギャではないカナヘビを越冬させるか。<n><n>と意気込んだ。<|endoftext|>
今日、玄関の前に行倒れていた者あり。<n><n>バンギャではない。<n><n>冬眠に失敗したカナヘビだ。<|endoftext|>
このことにより貴方は社長の容易さを知るでもなく下足番の偉大さを知るでもない。<n><n>単にヒラサワを知るのである。<n><n>（単に無駄なTW）<|endoftext|>
下位の仕事ができない上位とは人の態様にも似たり。<n><n>だが、<n><n>私は社長として下足番ができる。<n>より正確には、下足番として社長ができる。<|endoftext|>
本日もワープロより上位に位置するPCは下位なるワープロ仕事でクラッシュし、そしてクラッシュし、ついにクラッシュする。<n><n>私の脳がクラッシュする飛沫を浴びなさい。<|endoftext|>
そしてモジュラーシンセの世界では小西健司も私の背中を押す存在だ。<n><n>あ、ちょっと待って。今中川橋の欄干で福間の供養をと。。あ、<n>背中、、今押したら。。だめかと。。。あ、<n><n>またこんど！！<|endoftext|>
BLACK SYSTEM IIIを使って、今とは違う一人パフォーマンスを構築しようと考えている。<n><n>もしもそれが完成したなら、半分は福間の功績だと思っていただきたい。<|endoftext|>
彼は周辺のERICA 使用者のコメントを集めてくれたり、彼なりの評価を示してくれ、結果「買い」と判断した。<n><n>私がBLACK SYSTEM IIIを使って何かをしたら、それは福間の置き土産だと思っていただきたい。<|endoftext|>
次の「Filter」にゆるめのコメントを載せているERICA BLACK SYSTEM III」というモジュラーシンセを導入するにあたり、福間のアドバイスを受けた。<|endoftext|>
え？　何でフォロワー増えているんでしょうか？<|endoftext|>
あ、こっちの言い方のが面白い。<n><n>ステージと客席で「音楽が好き」という告白をし合っているだけ。<n><n>それがどうした？<n><n>いいえ、どうもいたしません。<n><n>生意気言いました。<n>私を風上に置いてはいけません。<|endoftext|>
パロディーにすらなっていない。<n><n>音楽が好きという告白があるだけ。<|endoftext|>
70年代80年代には多くの「概念」供給者たちがステージを飾った。<n><n>21世紀は先人のレガシーを消費する者がステージに目立つ。プロもアマも。<n><n>レガシー？ガワだけな。<|endoftext|>
DEVOをコミックバンドと見る脳活動は悲しいばかりだ。<n><n>鋭利な批評能力と観察力そしてパロディーを卓越したセンスで披露するパンクの科学者だ。<|endoftext|>
人類からDEVOが生じた。<n><n>残念ながら私が見たこれ以上の進化はない。<|endoftext|>
素人が活字を扱えるようになったのは革命的だった。<n><n>技術は進化が止まらない。<n><n>人は退化が止まらない。<|endoftext|>
80年代は手書きの会報からワープロの会報への移行期なのだ。<n><n>ワープロでプリントアウトした文章を切り張りして物理版下を作って印刷所へ。<|endoftext|>
80年代のワープロでもできるような仕事でクラッシュしまくるとは何の戒めなのか。<|endoftext|>
DS-21のガワだけ買って、中はセグウエイが最も確実。<n><n>ガワだけ売って～。<n><n>またこんど！！<|endoftext|>
ダイハツタントはどうだ？<|endoftext|>
ダメダメダメダメ！！<n><n>じゃあ<n><n>DS-21は？<n><n>もっとダメ！！<n><n>この世で最も美しい車。。。。<|endoftext|>
今時チョークを引っ張ってエンジンをかける。暖機運転必要。エンジン動かなかったらどうする？<n><n>「壊れますか？」と尋ねれば<n>「機械ですから」との回答。<n><n>壊れないと言って欲しいけど<n><n>「直せない故障はない」との回答。<|endoftext|>
しかもイギリスで電気自動車化された2CVが売られている。<n><n>ダメダメダメ！！<n><n>あんな小さなバッテリーじゃ東京往復できない。<|endoftext|>
なんとフランスでまだ新車が作られている。納期１年。<n><n>ダメダメダメダメ！！<n>リスクはダメダメダメダメ！！<n><n>それに安全性。私は高速を多用するのでブリキの缶詰みたいなのはダメ。<n><n>ああ、でも美しいな。<|endoftext|>
2CVばっかり見てる！<n><n>またリスクを抱えようというのか。<n><n>通達：ヒラサワ品質とはリスクの数で決まる。<|endoftext|>
「もう無理」となった場合どうするんだろうとWebをチラチラと見ていてハッとした。<|endoftext|>
売り切れ<n>臨時休業<n>マシントラブルによる供給不可<n>圧力低下による「やんわりと満タン事件」<n>予約必須のステーション<|endoftext|>
私は「人」である以前に「人柱」として長年生きて来た。<n><n>しかし、この度は「もう無理」と言いたいのを我慢している。<n><n>ライブ中、歌の途中で思わず「もう無理」と言ってしまったらそれは人柱生活のことで、歌のことではない。<|endoftext|>
「”つくば”から横浜に帰れないくらいでMIRAIに乗れるかこら！」<n><n>というステッカーが貼ってあった。<n><n>貼ってないけど。<|endoftext|>
先客MIRAIの窓をノックし「かくかくしかじか」と申し上げたら絶望的な顔をしていらした。<n><n>横浜ナンバー。。。。<n><n>横浜まで帰れただろうか。<|endoftext|>
待てど暮らせど給水素車が来ないので元締めに電話した。<n><n>雪のせいで神奈川から給水素車が出られないので臨時休業だとの回答。<n><n>前のMIRAIは知らないようだ。<|endoftext|>
最寄りの水素ステーションに行った。<n><n>オープン20分前にも関わらず先客は１台しか居なかった。<|endoftext|>
では黒沢と白沢の違いはどこで見分けるかというと、体内電流の極性が違います。<n><n>頭部がマイナスで足部がプラスの場合が白沢。<n>その逆が黒沢。<n>過去がマイナスで未来がプラスの極性が今沢です。<n><n>分からない場合は電池の残量を調べる方法が使えます。<n><n>不発！！<n><n>またこんど！！<|endoftext|>
花子-猫　と<n>花子-気取りや<n>は外見や風情で判別できますが<n>花子-わらいじょうご<n>は酔わせてみるまで分からない<n>という不便さがあります。<n><n>出席を取る度に飲まされていたのでは酒が抜ける暇がありません。<|endoftext|>
サブタイトルは例えばこうです。<n><n>花子-猫<n><n>花子-気取りや<n><n>花子-わらいじょうご<n><n>等。<|endoftext|>
細かいこと気にしないおおらかな国民でも朝出て行った旦那さんと夜帰って来た旦那さんが違う場合はさすがに問題視します。<n><n>あ、喜ぶ人は勘定に入れてません。<|endoftext|>
１つの集団の中に同じ名前が３人居るのは、細かいこと気にしないおおらかな国民にとっても不便なことで、名前の後に本人の特徴を表すサブタイトルが付けられています。<|endoftext|>
違う人が来ることは良くあることです。<n><n>同じ名前が３人いる場合の白日夢は悪夢となります。<|endoftext|>
トロピカル国では何かと白日夢が起こりやすく、ルームサービスが二回届いたり、ウドンさんから「これから行きます」と電話があり、「ロビーに到着しました」というのでロビーに行くとスビシャイさんだったりします。<n><n>「はじめましてスビシャイさん」と挨拶すると「僕ウドンです」となります。<|endoftext|>
ローズアップルの食感は林檎とは違います。<n><n>プリンセスパプリカに似ています。<n><n>以下、繰り返し。<|endoftext|>
トロピカル国へ行った場合はローズアップルとマンゴスチンはステルス定番となります。<n><n>マンゴスチンに先に手を伸ばすと現地人に叱られます。<n><n>ローズアップルは味が薄いため濃い味のフルーツを先に食べると味が感じなくなり食感だけの白日夢になるという訳です。<|endoftext|>
このものをプリンセスと呼ぶなら<n><n>あのものはプリンスだ。<n><n>自然界は概ね女子のほうが大きい。<n><n>それでよい。<|endoftext|>
ストーンは別売です。<|endoftext|>
丸かじりが推奨されていたので<n><n>試みた。<n><n>甘く、フルーツと野菜の中間のような味と食感。ジューシー。<|endoftext|>
唐辛子の親玉なのだろうか？<n><n>違います。<n><n>プリンセスパプリカと呼ばれるもの。<|endoftext|>
これに決定。<n><n>雷太夫<n><n>またこんど！！<|endoftext|>
テスラ之丞<n><n>という手もある。<n><n>ない。<|endoftext|>
むしろ最近ではレーザー太夫と呼ばれる。<n><n>呼ばれないけど。<|endoftext|>
そう、私はEVOやTALBOを使うことから<n><n>「アルミ太夫」と呼ばれることがある。<n><n>ないけど。<|endoftext|>
しかるに件のベトナム人は泳げず、水には浮かばない。<n><n>ゆえに「どざえもん」は相応しくなく、ネパール人はベトナム人を「金槌の川流れ」と呼んでいる。<n><n>「おーい、やじろべえ、そっから何が見える？」<n><n>「太夫が行くのが見えるよ金槌の川流れ」<n><n>ちなみに「太夫」とは私のことである。ぷ。<|endoftext|>
ネパールから引っ越してきた途端、古風な日本風味のあだ名で呼ばれるようになる。<n><n>やじろべえ。<n><n>「どざえもんじゃないだけ有難く思え」と、毎日湯舟で寝起きしているベトナム人は言った。<|endoftext|>
裏のネパール人はアンテナの上に置かれたベッドで寝起きしている。<|endoftext|>
移動のプロが再配置のプロとは限らない。<n><n>スピーカーをトイレの棚に置かれたり、ギターを冷蔵庫に仕舞われたり、包丁を湯舟に仕舞われたくなければ自分で荷解きするのだ。<|endoftext|>
勿論トラブルシューティングなどしない。<n><n>躊躇なく初期状態に戻し、７年前と同じ事をする。<n><n>手動で引っ越し。<n><n>それが最も早く確実。<n><n>引っ越しの荷解きは自分でするのだ。<n><n>荷解きこそ引っ越しの神髄。<|endoftext|>
この世は保護が主役である。<n>保護のためなら保護対象は死んでも良い。<|endoftext|>
備忘録を見ろという備忘録が必要だ。その備忘録も見忘れる可能性に満ち満ちているのが私の人生。<n><n>バックアップのバックアップ。<n>カバーのためにカバー。<n><n>この世は保護が主役である。<n>あ、何かに似ている。<|endoftext|>
方やPC引っ越しソフトは概ね20時間のプロセスの後エラーを出し、新PCが起動しなくなった。<n><n>だがステルスは焦らない。<n>この作業は転ばぬ先の杖として始めたものだから現状に支障はない。<n><n>そこで思い出した。<n>以前もこのソフトを使い「二度と使うな」と肝に銘じたのであった。<n><n>備忘録備忘録<|endoftext|>
一方ステルスは次の段取りに移行する。<n><n>CGによるシーンを整理し通し番号と解説を加え、大和久さんとの打ち合わせに備える。<n><n>今週中には必ずや、必ずや打ち合わせする。<|endoftext|>
MAPと全てのルートのシナリオがマニュアル製作班に提出された。<n><n>恐ろしく単調で根気のいる仕事が始まる。<n><n>前回まではこの作業も私がやっていた。<n><n>助かる。助けられる。助けるをいただく。<|endoftext|>
念のためもう一度いうと、MIRAIは水を排出する。<n><n>「なあ、泊まってけよ」<n><n>「いや、今日はMIRAIで帰るよ」<n><n>「そんな水臭い」<n><n>またこんど！！<|endoftext|>
MIRAIは水素と酸素を反応させて電気を作り、その電気でモーターを回して走る。<n><n>排出されるのは飲めるほど綺麗な水だけ。<n><n>直接水から電気を作ればいいのにと、命知らずの貴方は言う。<n><n>エネルギーがタダであってはいけない世界の住人を一言で表しなさい。<|endoftext|>
初売りの水素ステーションが楽しみだ。<n><n>去年はレッカー車で運ばれてきたMIRAIが１台。<n><n>明日は我が身。<|endoftext|>
昨日、PEVO1号はブルーツ味のゼリーを食べていた。<n><n>ゼリー味のゼリーに出会う日は来るのだろうか？<|endoftext|>
柚子の香は時を遡ると、言問橋の下の発光するホームレスが教えてくれた。<n><n>いったい何日を遡っただろうか。<n>界隈のバス停に佇む娘の人影がピクリと動いた。<n><n>柚子よ、よくやった。<|endoftext|>
PEVO１号の地球基地の玄関にあった柚子をサッとポケットに入れ、ガラガラガラと戸を開けて外に出た。<n><n>刺すような冷気に思わず柚子を握る手に力が。<n><n>町内に柚子の香が広がる。<n><n>私ではありませんという顔で歩ける大人になった。<|endoftext|>
水の通り道ですが私で流しそうめんはしないでください。<|endoftext|>
本日は既に2Lの水を飲んでいる。<n><n>私は水の通り道です。<|endoftext|>
しおれたパンジーの下には煌めく<n>霜柱の宮殿がある。<n><n>パンジーがしおれて見せているのはそのエリアに感心を持たせないためだ。<n><n>自らに醜を纏い宮殿を守る秘めたる美人の心得。<|endoftext|>
神社へ向かったが500メートルも通り過ぎてから気付いたのは、真っ暗だったから。<n><n>完全に照明は消えており人影もない。<n><n>急遽、神社その２へ行ったが参道に煌々と提灯が並んでいるものの、私一人しか居ない。鐘を突き放題。<n><n>世界が私を残してステルスした。<n><n>それでも不便は無い。<|endoftext|>
今日見る夢は初夢とされている。<n><n>たとえ３位のナスビの夢さえ、闇夜にヘタを付けたくらいに大きく見たい。<n><n>パクリ<|endoftext|>
エンディングは３つに収束させた。<n><n>良いエンディング<n><n>ダメなエンディング<n><n>まったくダメなエンディング<|endoftext|>
全てのルートが完成した、と思う。<n><n>マニュアル製作班にマップとシナリオを渡す日が近い。<|endoftext|>
まｔ、幾つかのルートには<n><n>故意の異物を混入させた。<n><n>それには幾つかの効果が期待される。<n><n>「効果が期待される」<n><n>（効果が無くても責任取らなくて良いという意味）<n><n>（あるいは効果が無いのに主流を張ってる人達の立場は尊重しますから、という意味）<|endoftext|>
また<n><n>「マクロ・ハリコン」を<n><n>「光」と「ディスプレー」に変えた結果<n><n>大和久さんの仕事を更に減らすことに成功した。<|endoftext|>
「不確実性リベット」を<n><n>「HAPRA次元数」に変更したため<n><n>大和久さんの仕事と<n><n>舞台の面倒な段取りを減らすことに成功した。<|endoftext|>
「しかし、本官は口臭が有りますのでみっしづには入るなど祖母が言いますもんですから」<n><n>というわけでエヅレ巡査は今日もシラフで雪夜の警邏。鬼さえ逃げるエヅレの口臭は年をまたいで。<n><n>またこんど！！<|endoftext|>
「警邏中ったってオマエこん中に村人全部あづまってんだがら中だけ見とけばいいだろが、っばーか、この」<|endoftext|>
長者の家の前には村一番の大きなかまくらが出来ており、中では世話役や民謡の御師匠様が熱燗で一杯やっており、通りかかる巡査を呼び止めては、飲んでけと声かける。<n><n>いやいや、本官は警邏中でありますから。<|endoftext|>
しかし、さぞかし帰郷のオマエタチはたらふく食わされ飲まされ堕落していることだろうよ。<n><n>戦後76年経ったが、食い物の量がもてなしの尺度である時代は永久に続くのか。<|endoftext|>
トロピカル国のアイスバーは入場者に防寒服貸し出しするほど寒いのにい？<|endoftext|>
そして田舎のすごさを思い知ったのは白いカマクラの存在なのだ。<n><n>雪もないのに無理有作る泥まみれとカマクラとは違い、田舎のカマクラは真っ白なのだ。<n><n>そして親戚のおばちゃんが言うには「カマクラはむしろ中が暖かいのよ」<n><n>なんだとお！！<|endoftext|>
何がすごいって、田舎にはクワガタが居る。<n><n>それがすごい。<n>クワガタが居る居ないで田舎が定義されるほどクワガタというものはスゴイ。<n><n>カブトもクワガタも売ってるものしか見たことない。<|endoftext|>
田舎の人は例外なく語尾にだっぺと言うのだと思っていた。<n><n>（それ茨城だけだっぺ）<|endoftext|>
田舎というものは必ずトンネルの向こうにあり、一生のうち何度も行けるところではなく、海で泳げ、山で叫ぶことができる桃源郷だと思っていた。<n><n>同じ子供なのに不公平だと不平不満にみちみちた盆暮れ正月。<|endoftext|>
幼少期の頃、夏休みや正月は皆帰郷するために町内はゴーストタウンと化していた。すでにネイティブは少数派の時代。<n><n>幼少ステルスはどれほど帰郷が羨ましかったことか。<|endoftext|>
新PCが大きくて通常の場所に収まらないことが発覚。<n><n>ビンの中の帆船のように、いったいこのPCはどこから入れたんだと首をかしげるようなPCライフがスタートする大晦日。<|endoftext|>
